 
                                                                                                                                                                                                                                                                
 
The FREQ Procedure

                                    Cumulative    Cumulative
cluster    Frequency     Percent     Frequency      Percent
------------------------------------------------------------
      1         345        8.96           345         8.96  
      2         211        5.48           556        14.45  
      3         691       17.95          1247        32.40  
      4         425       11.04          1672        43.44  
      5         211        5.48          1883        48.92  
      6         320        8.31          2203        57.24  
      7         923       23.98          3126        81.22  
      8         185        4.81          3311        86.02  
      9         208        5.40          3519        91.43  
     10         330        8.57          3849       100.00  
